Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 138

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 38, Finish 42
Subtask 65 (O6): ECU E1 Core 1, Start 8, Finish 18
Subtask 66 (O1): ECU E2 Core 2, Start 51, Finish 55
Subtask 67 (O2): ECU E3 Core 2, Start 69, Finish 72
Subtask 68 (O3): ECU E4 Core 2, Start 66, Finish 69
Subtask 69 (O4): ECU E3 Core 1, Start 17, Finish 21
Subtask 70 (O5): ECU E4 Core 1, Start 33, Finish 36
Subtask 71 (O6): ECU E2 Core 2, Start 16, Finish 19
Subtask 72 (O1): ECU E2 Core 1, Start 51, Finish 56
Subtask 73 (O2): ECU E2 Core 2, Start 19, Finish 23
Subtask 74 (O3): ECU E1 Core 1, Start 116, Finish 121
Subtask 75 (O4): ECU E3 Core 1, Start 74, Finish 78
Subtask 76 (O5): ECU E1 Core 1, Start 64, Finish 68
Subtask 77 (O6): ECU E4 Core 1, Start 5, Finish 10
Subtask 78 (O1): ECU E2 Core 2, Start 96, Finish 108
Subtask 79 (O2): ECU E2 Core 2, Start 41, Finish 49
Subtask 80 (O3): ECU E4 Core 2, Start 93, Finish 96
Subtask 81 (O4): ECU E3 Core 2, Start 26, Finish 29
Subtask 82 (O5): ECU E4 Core 2, Start 69, Finish 79
Subtask 83 (O1): ECU E4 Core 2, Start 27, Finish 29
Subtask 84 (O2): ECU E3 Core 1, Start 46, Finish 52
Subtask 85 (O3): ECU E3 Core 2, Start 29, Finish 34
Subtask 86 (O4): ECU E3 Core 1, Start 121, Finish 125
Subtask 87 (O5): ECU E2 Core 2, Start 55, Finish 65
Subtask 88 (O6): ECU E2 Core 1, Start 64, Finish 74
Subtask 89 (O1): ECU E2 Core 2, Start 49, Finish 51
Subtask 90 (O2): ECU E4 Core 1, Start 63, Finish 71
Subtask 91 (O3): ECU E4 Core 1, Start 93, Finish 101
Subtask 92 (O4): ECU E2 Core 2, Start 23, Finish 29
Subtask 93 (O5): ECU E3 Core 1, Start 91, Finish 93
Subtask 94 (O6): ECU E3 Core 2, Start 101, Finish 104
Subtask 95 (O1): ECU E3 Core 2, Start 34, Finish 39
Subtask 96 (O2): ECU E4 Core 2, Start 96, Finish 99
Subtask 97 (O3): ECU E2 Core 1, Start 56, Finish 64
Subtask 98 (O4): ECU E3 Core 1, Start 99, Finish 105
Subtask 99 (O5): ECU E1 Core 1, Start 18, Finish 28
Subtask 100 (O1): ECU E4 Core 1, Start 36, Finish 40
Subtask 101 (O2): ECU E2 Core 2, Start 65, Finish 70
Subtask 102 (O3): ECU E4 Core 2, Start 99, Finish 105
Subtask 103 (O4): ECU E4 Core 2, Start 29, Finish 31
Subtask 104 (O5): ECU E1 Core 1, Start 99, Finish 107
Subtask 105 (O6): ECU E3 Core 2, Start 133, Finish 145
Subtask 106 (O1): ECU E3 Core 2, Start 125, Finish 133
Subtask 107 (O2): ECU E3 Core 1, Start 40, Finish 43
Subtask 108 (O3): ECU E2 Core 1, Start 28, Finish 34
Subtask 109 (O4): ECU E3 Core 1, Start 47, Finish 59
Subtask 110 (O5): ECU E1 Core 1, Start 68, Finish 73
Load Imbalance: 16
Objective Function Value: 0.1897
Elapsed Time (this testcase): 6.81 seconds
Peak Memory Usage (this testcase): 0.901 MB
=== TestCase 3 ===
Makespan: 133

Schedule:
Subtask 1 (O1): ECU E3 Core 2, Start 0, Finish 4
Subtask 2 (O2): ECU E4 Core 2, Start 55, Finish 63
Subtask 3 (O3): ECU E4 Core 1, Start 28, Finish 32
Subtask 4 (O4): ECU E2 Core 1, Start 4, Finish 9
Subtask 5 (O1): ECU E4 Core 1, Start 66, Finish 71
Subtask 6 (O2): ECU E1 Core 1, Start 84, Finish 96
Subtask 7 (O3): ECU E4 Core 1, Start 0, Finish 10
Subtask 8 (O4): ECU E2 Core 1, Start 10, Finish 12
Subtask 9 (O1): ECU E2 Core 1, Start 12, Finish 18
Subtask 10 (O2): ECU E2 Core 2, Start 12, Finish 16
Subtask 11 (O3): ECU E1 Core 1, Start 74, Finish 78
Subtask 12 (O4): ECU E3 Core 1, Start 0, Finish 4
Subtask 13 (O1): ECU E4 Core 2, Start 63, Finish 65
Subtask 14 (O2): ECU E3 Core 1, Start 4, Finish 10
Subtask 15 (O3): ECU E1 Core 1, Start 96, Finish 104
Subtask 16 (O4): ECU E4 Core 2, Start 27, Finish 33
Subtask 17 (O5): ECU E4 Core 2, Start 0, Finish 12
Subtask 18 (O6): ECU E2 Core 1, Start 18, Finish 24
Subtask 19 (O1): ECU E3 Core 1, Start 10, Finish 16
Subtask 20 (O2): ECU E4 Core 1, Start 32, Finish 34
Subtask 21 (O3): ECU E4 Core 2, Start 65, Finish 73
Subtask 22 (O4): ECU E4 Core 2, Start 33, Finish 39
Subtask 23 (O1): ECU E1 Core 1, Start 0, Finish 12
Subtask 24 (O2): ECU E1 Core 1, Start 20, Finish 24
Subtask 25 (O3): ECU E4 Core 1, Start 34, Finish 38
Subtask 26 (O4): ECU E1 Core 1, Start 104, Finish 112
Subtask 27 (O5): ECU E2 Core 2, Start 48, Finish 56
Subtask 28 (O6): ECU E3 Core 1, Start 35, Finish 41
Subtask 29 (O1): ECU E3 Core 1, Start 41, Finish 51
Subtask 30 (O2): ECU E2 Core 1, Start 75, Finish 87
Subtask 31 (O3): ECU E2 Core 1, Start 0, Finish 2
Subtask 32 (O4): ECU E4 Core 1, Start 38, Finish 44
Subtask 33 (O5): ECU E4 Core 1, Start 71, Finish 75
Subtask 34 (O1): ECU E4 Core 2, Start 12, Finish 18
Subtask 35 (O2): ECU E3 Core 1, Start 69, Finish 73
Subtask 36 (O3): ECU E3 Core 1, Start 83, Finish 95
Subtask 37 (O4): ECU E4 Core 2, Start 39, Finish 51
Subtask 38 (O1): ECU E2 Core 1, Start 24, Finish 34
Subtask 39 (O2): ECU E3 Core 2, Start 64, Finish 68
Subtask 40 (O3): ECU E4 Core 2, Start 18, Finish 23
Subtask 41 (O4): ECU E3 Core 2, Start 74, Finish 84
Subtask 42 (O5): ECU E2 Core 2, Start 0, Finish 10
Subtask 43 (O6): ECU E4 Core 1, Start 44, Finish 54
Subtask 44 (O1): ECU E4 Core 2, Start 16, Finish 22
Subtask 45 (O2): ECU E3 Core 1, Start 73, Finish 75
Subtask 46 (O3): ECU E2 Core 2, Start 24, Finish 36
Subtask 47 (O4): ECU E2 Core 2, Start 22, Finish 32
Subtask 48 (O5): ECU E4 Core 1, Start 75, Finish 79
Subtask 49 (O6): ECU E3 Core 1, Start 112, Finish 117
Subtask 50 (O1): ECU E4 Core 1, Start 85, Finish 89
Subtask 51 (O2): ECU E2 Core 2, Start 56, Finish 66
Subtask 52 (O3): ECU E1 Core 1, Start 36, Finish 48
Subtask 53 (O4): ECU E2 Core 2, Start 32, Finish 37
Subtask 54 (O5): ECU E3 Core 1, Start 22, Finish 27
Subtask 55 (O1): ECU E2 Core 1, Start 34, Finish 36
Subtask 56 (O2): ECU E4 Core 2, Start 75, Finish 78
Subtask 57 (O3): ECU E3 Core 2, Start 4, Finish 10
Subtask 58 (O4): ECU E4 Core 1, Start 54, Finish 64
Subtask 59 (O1): ECU E4 Core 1, Start 10, Finish 13
Subtask 60 (O2): ECU E3 Core 1, Start 95, Finish 101
Subtask 61 (O3): ECU E4 Core 1, Start 64, Finish 66
Subtask 62 (O4): ECU E4 Core 1, Start 79, Finish 83
Subtask 63 (O1): ECU E1 Core 1, Start 48, Finish 54
Subtask 63 (O1): ECU E3 Core 2, Start 48, Finish 54
Subtask 64 (O2): ECU E2 Core 2, Start 37, Finish 40
Subtask 65 (O3): ECU E2 Core 1, Start 44, Finish 48
Subtask 66 (O4): ECU E3 Core 2, Start 10, Finish 22
Subtask 67 (O5): ECU E2 Core 1, Start 73, Finish 81
Subtask 68 (O1): ECU E3 Core 2, Start 22, Finish 28
Subtask 69 (O2): ECU E4 Core 2, Start 78, Finish 90
Subtask 70 (O3): ECU E3 Core 2, Start 117, Finish 125
Subtask 71 (O4): ECU E4 Core 2, Start 51, Finish 55
Subtask 72 (O1): ECU E4 Core 2, Start 23, Finish 27
Subtask 73 (O2): ECU E2 Core 2, Start 40, Finish 45
Subtask 74 (O3): ECU E4 Core 1, Start 89, Finish 91
Subtask 75 (O4): ECU E2 Core 2, Start 66, Finish 69
Subtask 76 (O5): ECU E3 Core 1, Start 27, Finish 35
Subtask 77 (O6): ECU E3 Core 2, Start 54, Finish 64
Subtask 78 (O1): ECU E2 Core 2, Start 69, Finish 73
Subtask 79 (O2): ECU E3 Core 2, Start 28, Finish 38
Subtask 80 (O3): ECU E2 Core 1, Start 38, Finish 44
Subtask 81 (O4): ECU E3 Core 1, Start 51, Finish 57
Subtask 82 (O5): ECU E1 Core 1, Start 54, Finish 58
Subtask 83 (O6): ECU E3 Core 1, Start 125, Finish 133
Subtask 84 (O1): ECU E2 Core 2, Start 10, Finish 12
Subtask 85 (O2): ECU E2 Core 2, Start 45, Finish 48
Subtask 86 (O3): ECU E4 Core 1, Start 101, Finish 104
Subtask 87 (O4): ECU E3 Core 2, Start 73, Finish 83
Subtask 88 (O5): ECU E3 Core 2, Start 68, Finish 74
Subtask 89 (O6): ECU E4 Core 1, Start 13, Finish 19
Subtask 90 (O1): ECU E1 Core 1, Start 12, Finish 20
Subtask 91 (O2): ECU E1 Core 1, Start 58, Finish 62
Subtask 92 (O3): ECU E1 Core 1, Start 78, Finish 84
Subtask 93 (O4): ECU E1 Core 1, Start 62, Finish 74
Subtask 94 (O1): ECU E4 Core 1, Start 19, Finish 24
Subtask 95 (O2): ECU E4 Core 1, Start 83, Finish 85
Subtask 96 (O3): ECU E4 Core 2, Start 90, Finish 96
Subtask 97 (O4): ECU E3 Core 1, Start 57, Finish 69
Subtask 98 (O5): ECU E2 Core 1, Start 69, Finish 73
Subtask 99 (O6): ECU E4 Core 1, Start 24, Finish 28
Load Imbalance: 54
Objective Function Value: 0.1672
Elapsed Time (this testcase): 4.08 seconds
Peak Memory Usage (this testcase): 0.817 MB
=== TestCase 4 ===
Makespan: 155

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 4, Finish 8
Subtask 2 (O2): ECU E4 Core 1, Start 0, Finish 4
Subtask 3 (O3): ECU E2 Core 2, Start 95, Finish 105
Subtask 4 (O4): ECU E3 Core 1, Start 54, Finish 59
Subtask 5 (O5): ECU E3 Core 2, Start 22, Finish 25
Subtask 6 (O6): ECU E3 Core 2, Start 118, Finish 121
Subtask 7 (O1): ECU E1 Core 1, Start 31, Finish 41
Subtask 8 (O2): ECU E3 Core 1, Start 59, Finish 67
Subtask 9 (O3): ECU E3 Core 1, Start 0, Finish 10
Subtask 10 (O4): ECU E2 Core 1, Start 10, Finish 14
Subtask 11 (O1): ECU E2 Core 2, Start 61, Finish 66
Subtask 12 (O2): ECU E4 Core 1, Start 4, Finish 16
Subtask 13 (O3): ECU E3 Core 1, Start 32, Finish 44
Subtask 14 (O4): ECU E1 Core 1, Start 114, Finish 126
Subtask 15 (O5): ECU E2 Core 1, Start 16, Finish 28
Subtask 16 (O6): ECU E1 Core 1, Start 0, Finish 10
Subtask 17 (O1): ECU E4 Core 2, Start 28, Finish 36
Subtask 18 (O2): ECU E1 Core 1, Start 41, Finish 43
Subtask 19 (O3): ECU E4 Core 2, Start 0, Finish 4
Subtask 20 (O4): ECU E2 Core 1, Start 28, Finish 38
Subtask 21 (O5): ECU E3 Core 1, Start 10, Finish 14
Subtask 22 (O6): ECU E2 Core 2, Start 66, Finish 70
Subtask 23 (O1): ECU E1 Core 1, Start 43, Finish 53
Subtask 24 (O2): ECU E4 Core 2, Start 113, Finish 116
Subtask 25 (O3): ECU E4 Core 1, Start 56, Finish 59
Subtask 26 (O4): ECU E3 Core 2, Start 0, Finish 4
Subtask 27 (O5): ECU E1 Core 1, Start 89, Finish 97
Subtask 28 (O1): ECU E2 Core 1, Start 104, Finish 109
Subtask 29 (O2): ECU E2 Core 2, Start 70, Finish 74
Subtask 30 (O3): ECU E3 Core 2, Start 25, Finish 30
Subtask 31 (O4): ECU E1 Core 1, Start 10, Finish 16
Subtask 32 (O1): ECU E1 Core 1, Start 97, Finish 99
Subtask 32 (O1): ECU E4 Core 2, Start 97, Finish 99
Subtask 33 (O2): ECU E3 Core 2, Start 99, Finish 107
Subtask 34 (O3): ECU E2 Core 2, Start 131, Finish 134
Subtask 35 (O4): ECU E4 Core 2, Start 36, Finish 42
Subtask 36 (O5): ECU E2 Core 2, Start 121, Finish 131
Subtask 37 (O6): ECU E1 Core 1, Start 16, Finish 19
Subtask 38 (O1): ECU E1 Core 1, Start 126, Finish 129
Subtask 39 (O2): ECU E2 Core 1, Start 68, Finish 71
Subtask 40 (O3): ECU E2 Core 1, Start 38, Finish 42
Subtask 41 (O4): ECU E4 Core 2, Start 4, Finish 9
Subtask 42 (O5): ECU E3 Core 2, Start 30, Finish 34
Subtask 43 (O1): ECU E4 Core 2, Start 9, Finish 13
Subtask 44 (O2): ECU E3 Core 2, Start 34, Finish 46
Subtask 45 (O3): ECU E4 Core 1, Start 129, Finish 141
Subtask 46 (O4): ECU E4 Core 1, Start 59, Finish 64
Subtask 47 (O5): ECU E2 Core 2, Start 99, Finish 109
Subtask 48 (O6): ECU E2 Core 1, Start 53, Finish 58
Subtask 49 (O1): ECU E3 Core 1, Start 14, Finish 20
Subtask 50 (O2): ECU E4 Core 2, Start 42, Finish 48
Subtask 51 (O3): ECU E3 Core 2, Start 46, Finish 51
Subtask 52 (O4): ECU E2 Core 1, Start 109, Finish 114
Subtask 53 (O5): ECU E4 Core 2, Start 13, Finish 23
Subtask 54 (O6): ECU E3 Core 2, Start 57, Finish 69
Subtask 55 (O1): ECU E3 Core 1, Start 20, Finish 26
Subtask 56 (O2): ECU E3 Core 1, Start 67, Finish 73
Subtask 57 (O3): ECU E1 Core 1, Start 58, Finish 62
Subtask 58 (O4): ECU E4 Core 2, Start 99, Finish 107
Subtask 59 (O5): ECU E3 Core 1, Start 107, Finish 111
Subtask 60 (O6): ECU E4 Core 2, Start 116, Finish 124
Subtask 61 (O1): ECU E4 Core 1, Start 64, Finish 76
Subtask 62 (O2): ECU E4 Core 1, Start 76, Finish 79
Subtask 63 (O3): ECU E2 Core 1, Start 0, Finish 6
Subtask 64 (O4): ECU E1 Core 1, Start 109, Finish 114
Subtask 65 (O5): ECU E3 Core 2, Start 51, Finish 57
Subtask 66 (O1): ECU E2 Core 2, Start 28, Finish 36
Subtask 67 (O2): ECU E2 Core 2, Start 83, Finish 95
Subtask 68 (O3): ECU E4 Core 1, Start 79, Finish 83
Subtask 69 (O4): ECU E3 Core 1, Start 141, Finish 151
Subtask 70 (O5): ECU E4 Core 1, Start 16, Finish 28
Subtask 71 (O1): ECU E3 Core 1, Start 26, Finish 32
Subtask 72 (O2): ECU E4 Core 2, Start 48, Finish 54
Subtask 73 (O3): ECU E2 Core 1, Start 114, Finish 118
Subtask 74 (O4): ECU E3 Core 1, Start 44, Finish 54
Subtask 75 (O5): ECU E3 Core 1, Start 73, Finish 81
Subtask 76 (O1): ECU E3 Core 2, Start 69, Finish 79
Subtask 77 (O2): ECU E2 Core 1, Start 42, Finish 50
Subtask 78 (O3): ECU E4 Core 1, Start 28, Finish 38
Subtask 79 (O4): ECU E3 Core 2, Start 107, Finish 110
Subtask 80 (O1): ECU E2 Core 1, Start 50, Finish 54
Subtask 81 (O2): ECU E3 Core 1, Start 151, Finish 155
Subtask 82 (O3): ECU E2 Core 1, Start 107, Finish 113
Subtask 83 (O4): ECU E1 Core 1, Start 62, Finish 67
Subtask 84 (O5): ECU E3 Core 1, Start 38, Finish 50
Subtask 85 (O1): ECU E3 Core 2, Start 4, Finish 10
Subtask 86 (O2): ECU E1 Core 1, Start 67, Finish 73
