Started parsing...
Finished parsing.
=== TestCase 1 ===
Makespan: 74

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 6
Subtask 35 (O2): ECU E1 Core 1, Start 41, Finish 44
Subtask 36 (O3): ECU E2 Core 1, Start 41, Finish 47
Subtask 37 (O4): ECU E4 Core 2, Start 41, Finish 53
Subtask 38 (O1): ECU E3 Core 2, Start 43, Finish 55
Subtask 39 (O2): ECU E4 Core 1, Start 43, Finish 47
Subtask 40 (O3): ECU E1 Core 1, Start 47, Finish 53
Subtask 41 (O4): ECU E3 Core 1, Start 44, Finish 47
Subtask 42 (O5): ECU E2 Core 1, Start 47, Finish 53
Subtask 43 (O1): ECU E3 Core 1, Start 47, Finish 53
Subtask 44 (O2): ECU E4 Core 1, Start 47, Finish 55
Subtask 45 (O3): ECU E2 Core 1, Start 53, Finish 57
Subtask 46 (O4): ECU E1 Core 1, Start 57, Finish 61
Subtask 47 (O5): ECU E3 Core 1, Start 55, Finish 58
Subtask 48 (O1): ECU E4 Core 2, Start 53, Finish 57
Subtask 49 (O2): ECU E3 Core 2, Start 55, Finish 65
Subtask 50 (O3): ECU E2 Core 1, Start 57, Finish 61
Subtask 51 (O4): ECU E4 Core 1, Start 65, Finish 71
Subtask 52 (O5): ECU E4 Core 2, Start 57, Finish 61
Load Imbalance: 69
Objective Function Value: 0.1386
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.031 MB
=== TestCase 5 ===
Makespan: 89

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 4, Finish 12
Subtask 2 (O2): ECU E2 Core 1, Start 12, Finish 16
Subtask 3 (O3): ECU E3 Core 1, Start 12, Finish 16
Subtask 4 (O4): ECU E1 Core 1, Start 14, Finish 19
Subtask 5 (O1): ECU E2 Core 1, Start 16, Finish 26
Subtask 6 (O2): ECU E1 Core 1, Start 26, Finish 34
Subtask 7 (O3): ECU E3 Core 2, Start 26, Finish 28
Subtask 8 (O4): ECU E3 Core 1, Start 34, Finish 36
Subtask 9 (O1): ECU E2 Core 1, Start 26, Finish 36
Subtask 10 (O2): ECU E4 Core 2, Start 36, Finish 38
Subtask 11 (O3): ECU E4 Core 1, Start 38, Finish 40
Subtask 12 (O4): ECU E3 Core 2, Start 36, Finish 38
Subtask 13 (O5): ECU E3 Core 1, Start 38, Finish 42
Subtask 14 (O1): ECU E2 Core 1, Start 36, Finish 39
Subtask 15 (O2): ECU E3 Core 2, Start 39, Finish 45
Subtask 16 (O3): ECU E1 Core 1, Start 34, Finish 37
Subtask 17 (O4): ECU E4 Core 2, Start 38, Finish 44
Subtask 18 (O5): ECU E1 Core 1, Start 37, Finish 42
Subtask 19 (O1): ECU E2 Core 1, Start 39, Finish 51
Subtask 20 (O2): ECU E4 Core 1, Start 51, Finish 57
Subtask 21 (O3): ECU E3 Core 1, Start 42, Finish 52
Subtask 22 (O4): ECU E4 Core 2, Start 51, Finish 56
Subtask 23 (O1): ECU E1 Core 1, Start 42, Finish 48
Subtask 24 (O2): ECU E3 Core 2, Start 48, Finish 52
Subtask 25 (O3): ECU E3 Core 1, Start 52, Finish 57
Subtask 26 (O4): ECU E1 Core 1, Start 48, Finish 52
Subtask 27 (O5): ECU E2 Core 1, Start 57, Finish 65
Subtask 28 (O6): ECU E1 Core 1, Start 52, Finish 54
Subtask 29 (O1): ECU E3 Core 2, Start 52, Finish 56
Subtask 30 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 31 (O3): ECU E2 Core 1, Start 0, Finish 12
Subtask 32 (O4): ECU E1 Core 1, Start 4, Finish 14
Subtask 32 (O4): ECU E3 Core 2, Start 4, Finish 14
Subtask 33 (O5): ECU E4 Core 1, Start 12, Finish 18
Subtask 34 (O6): ECU E4 Core 2, Start 14, Finish 17
Subtask 35 (O1): ECU E3 Core 2, Start 56, Finish 61
Subtask 36 (O2): ECU E4 Core 2, Start 56, Finish 66
Subtask 37 (O3): ECU E3 Core 1, Start 66, Finish 70
Subtask 38 (O4): ECU E1 Core 1, Start 61, Finish 67
Subtask 39 (O5): ECU E4 Core 1, Start 66, Finish 72
Subtask 40 (O6): ECU E3 Core 2, Start 70, Finish 75
Subtask 41 (O1): ECU E2 Core 1, Start 65, Finish 69
Subtask 42 (O2): ECU E1 Core 1, Start 67, Finish 73
Subtask 43 (O3): ECU E4 Core 2, Start 73, Finish 79
Subtask 44 (O4): ECU E2 Core 1, Start 79, Finish 89
Subtask 45 (O1): ECU E3 Core 1, Start 70, Finish 74
Subtask 46 (O2): ECU E1 Core 1, Start 73, Finish 77
Subtask 47 (O3): ECU E4 Core 1, Start 77, Finish 83
Subtask 48 (O4): ECU E3 Core 1, Start 77, Finish 80
Subtask 49 (O5): ECU E3 Core 2, Start 77, Finish 83
Load Imbalance: 34
Objective Function Value: 0.2278
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.030 MB
=== TestCase 6 ===
Makespan: 98

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 12
Subtask 2 (O2): ECU E1 Core 1, Start 12, Finish 20
Subtask 3 (O3): ECU E3 Core 2, Start 0, Finish 6
Subtask 4 (O4): ECU E2 Core 1, Start 18, Finish 20
Subtask 5 (O5): ECU E2 Core 1, Start 12, Finish 18
Subtask 6 (O6): ECU E1 Core 1, Start 20, Finish 30
Subtask 7 (O1): ECU E4 Core 1, Start 0, Finish 4
Subtask 8 (O2): ECU E4 Core 2, Start 0, Finish 12
Subtask 9 (O3): ECU E2 Core 1, Start 20, Finish 24
Subtask 10 (O4): ECU E4 Core 1, Start 4, Finish 12
Subtask 11 (O5): ECU E3 Core 2, Start 24, Finish 26
Subtask 12 (O1): ECU E3 Core 1, Start 12, Finish 14
Subtask 13 (O2): ECU E4 Core 1, Start 12, Finish 16
Subtask 14 (O3): ECU E4 Core 2, Start 16, Finish 22
Subtask 15 (O4): ECU E3 Core 1, Start 14, Finish 22
Subtask 16 (O5): ECU E2 Core 1, Start 24, Finish 34
Subtask 17 (O1): ECU E4 Core 1, Start 16, Finish 22
Subtask 18 (O2): ECU E1 Core 1, Start 30, Finish 35
Subtask 19 (O3): ECU E3 Core 1, Start 22, Finish 26
Subtask 20 (O4): ECU E4 Core 1, Start 35, Finish 41
Subtask 21 (O5): ECU E4 Core 2, Start 22, Finish 26
Subtask 22 (O6): ECU E3 Core 1, Start 41, Finish 47
Subtask 23 (O1): ECU E3 Core 2, Start 26, Finish 32
Subtask 24 (O2): ECU E4 Core 2, Start 26, Finish 38
Subtask 25 (O3): ECU E3 Core 2, Start 38, Finish 42
Subtask 26 (O4): ECU E2 Core 1, Start 34, Finish 36
Subtask 27 (O5): ECU E2 Core 1, Start 38, Finish 41
Subtask 28 (O6): ECU E4 Core 2, Start 38, Finish 50
Subtask 29 (O1): ECU E4 Core 1, Start 41, Finish 51
Subtask 30 (O2): ECU E2 Core 1, Start 41, Finish 51
Subtask 31 (O3): ECU E3 Core 2, Start 42, Finish 45
Subtask 32 (O4): ECU E3 Core 2, Start 51, Finish 61
Subtask 33 (O5): ECU E1 Core 1, Start 35, Finish 39
Subtask 34 (O6): ECU E1 Core 1, Start 61, Finish 67
Subtask 35 (O1): ECU E3 Core 1, Start 47, Finish 51
Subtask 36 (O2): ECU E2 Core 1, Start 51, Finish 63
Subtask 37 (O3): ECU E2 Core 1, Start 63, Finish 68
Subtask 38 (O4): ECU E4 Core 2, Start 50, Finish 53
Subtask 39 (O5): ECU E3 Core 1, Start 51, Finish 57
Subtask 40 (O6): ECU E4 Core 1, Start 51, Finish 61
Subtask 41 (O1): ECU E4 Core 2, Start 53, Finish 63
Subtask 42 (O2): ECU E3 Core 1, Start 57, Finish 63
Subtask 43 (O3): ECU E1 Core 1, Start 67, Finish 72
Subtask 44 (O4): ECU E3 Core 2, Start 72, Finish 76
Subtask 45 (O5): ECU E4 Core 1, Start 63, Finish 67
Subtask 46 (O1): ECU E2 Core 1, Start 68, Finish 80
Subtask 47 (O2): ECU E3 Core 1, Start 80, Finish 83
Subtask 48 (O3): ECU E4 Core 2, Start 80, Finish 86
Subtask 49 (O4): ECU E4 Core 1, Start 86, Finish 89
Subtask 50 (O5): ECU E1 Core 1, Start 80, Finish 82
Subtask 51 (O1): ECU E2 Core 1, Start 80, Finish 85
Subtask 52 (O2): ECU E3 Core 2, Start 76, Finish 88
Subtask 53 (O3): ECU E1 Core 1, Start 85, Finish 89
Subtask 54 (O4): ECU E3 Core 1, Start 88, Finish 98
Load Imbalance: 76
Objective Function Value: 0.2122
Elapsed Time (this testcase): 0.01 seconds
Peak Memory Usage (this testcase): 0.031 MB
=== TestCase 7 ===
Makespan: 66

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 0, Finish 6
Subtask 2 (O2): ECU E1 Core 1, Start 4, Finish 7
Subtask 3 (O3): ECU E2 Core 1, Start 6, Finish 8
Subtask 4 (O4): ECU E3 Core 2, Start 6, Finish 12
Subtask 5 (O5): ECU E4 Core 2, Start 6, Finish 8
Subtask 6 (O6): ECU E2 Core 1, Start 8, Finish 10
Subtask 7 (O1): ECU E1 Core 1, Start 7, Finish 9
Subtask 8 (O2): ECU E4 Core 2, Start 8, Finish 10
Subtask 9 (O3): ECU E3 Core 1, Start 10, Finish 15
Subtask 10 (O4): ECU E1 Core 1, Start 15, Finish 23
Subtask 11 (O5): ECU E4 Core 2, Start 15, Finish 18
Subtask 12 (O6): ECU E3 Core 2, Start 23, Finish 27
Subtask 13 (O1): ECU E2 Core 1, Start 10, Finish 16
Subtask 14 (O2): ECU E2 Core 1, Start 16, Finish 20
Subtask 15 (O3): ECU E3 Core 1, Start 16, Finish 18
Subtask 16 (O4): ECU E3 Core 1, Start 18, Finish 30
Subtask 17 (O5): ECU E2 Core 1, Start 20, Finish 22
Subtask 18 (O6): ECU E4 Core 1, Start 20, Finish 24
Subtask 19 (O1): ECU E4 Core 2, Start 18, Finish 22
Subtask 20 (O2): ECU E4 Core 2, Start 22, Finish 28
Subtask 21 (O3): ECU E2 Core 1, Start 22, Finish 25
Subtask 22 (O4): ECU E4 Core 1, Start 24, Finish 28
Subtask 23 (O5): ECU E1 Core 1, Start 23, Finish 33
Subtask 24 (O1): ECU E1 Core 1, Start 0, Finish 4
Subtask 25 (O2): ECU E2 Core 1, Start 25, Finish 28
Subtask 26 (O3): ECU E3 Core 1, Start 4, Finish 10
Subtask 27 (O4): ECU E2 Core 1, Start 0, Finish 5
Subtask 28 (O5): ECU E3 Core 2, Start 0, Finish 6
Subtask 29 (O6): ECU E4 Core 1, Start 10, Finish 18
Subtask 30 (O1): ECU E3 Core 2, Start 27, Finish 30
Subtask 31 (O2): ECU E2 Core 1, Start 28, Finish 33
Subtask 32 (O3): ECU E4 Core 1, Start 28, Finish 36
Subtask 33 (O4): ECU E4 Core 2, Start 33, Finish 38
Subtask 34 (O5): ECU E3 Core 1, Start 36, Finish 44
Subtask 35 (O1): ECU E3 Core 2, Start 30, Finish 34
Subtask 36 (O2): ECU E1 Core 1, Start 33, Finish 43
Subtask 37 (O3): ECU E3 Core 2, Start 34, Finish 40
Subtask 38 (O4): ECU E4 Core 1, Start 43, Finish 55
Subtask 39 (O5): ECU E4 Core 2, Start 38, Finish 44
Subtask 40 (O6): ECU E3 Core 2, Start 40, Finish 45
Subtask 41 (O1): ECU E3 Core 1, Start 44, Finish 50
Subtask 42 (O2): ECU E2 Core 1, Start 33, Finish 35
Subtask 43 (O3): ECU E2 Core 1, Start 35, Finish 41
Subtask 44 (O4): ECU E1 Core 1, Start 50, Finish 53
Subtask 45 (O1): ECU E4 Core 2, Start 44, Finish 47
Subtask 46 (O2): ECU E2 Core 1, Start 47, Finish 51
Subtask 47 (O3): ECU E3 Core 2, Start 47, Finish 53
Subtask 48 (O4): ECU E4 Core 2, Start 47, Finish 53
Subtask 49 (O5): ECU E3 Core 1, Start 53, Finish 58
Subtask 50 (O1): ECU E2 Core 1, Start 51, Finish 54
Subtask 51 (O2): ECU E3 Core 2, Start 53, Finish 59
Subtask 52 (O3): ECU E4 Core 2, Start 53, Finish 59
Subtask 53 (O4): ECU E4 Core 1, Start 55, Finish 63
Subtask 54 (O5): ECU E1 Core 1, Start 54, Finish 66
Load Imbalance: 46
Objective Function Value: 0.1462
Elapsed Time (this testcase): 0.02 seconds
Peak Memory Usage (this testcase): 0.032 MB
=== TestCase 8 ===
Makespan: 95

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 0, Finish 2
Subtask 2 (O2): ECU E4 Core 2, Start 2, Finish 6
Subtask 3 (O3): ECU E4 Core 1, Start 6, Finish 16
Subtask 4 (O4): ECU E4 Core 2, Start 6, Finish 10
Subtask 5 (O5): ECU E4 Core 2, Start 16, Finish 24
Subtask 6 (O1): ECU E3 Core 1, Start 12, Finish 24
Subtask 7 (O2): ECU E1 Core 1, Start 10, Finish 14
Subtask 8 (O3): ECU E3 Core 2, Start 24, Finish 30
Subtask 9 (O4): ECU E2 Core 1, Start 16, Finish 20
Subtask 10 (O5): ECU E4 Core 1, Start 16, Finish 24
Subtask 11 (O6): ECU E3 Core 1, Start 24, Finish 30
Subtask 12 (O1): ECU E4 Core 1, Start 24, Finish 26
Subtask 13 (O2): ECU E4 Core 2, Start 26, Finish 28
Subtask 14 (O3): ECU E1 Core 1, Start 28, Finish 32
Subtask 15 (O4): ECU E4 Core 1, Start 32, Finish 42
Subtask 16 (O5): ECU E4 Core 2, Start 28, Finish 30
Subtask 17 (O6): ECU E3 Core 1, Start 30, Finish 34
Subtask 18 (O1): ECU E2 Core 1, Start 20, Finish 23
Subtask 19 (O2): ECU E3 Core 2, Start 30, Finish 40
Subtask 20 (O3): ECU E4 Core 2, Start 30, Finish 38
Subtask 21 (O4): ECU E2 Core 1, Start 23, Finish 27
Subtask 22 (O5): ECU E2 Core 1, Start 38, Finish 46
Subtask 23 (O6): ECU E3 Core 1, Start 34, Finish 40
Subtask 24 (O1): ECU E1 Core 1, Start 32, Finish 36
Subtask 25 (O2): ECU E4 Core 2, Start 38, Finish 50
Subtask 26 (O3): ECU E3 Core 1, Start 40, Finish 45
Subtask 27 (O4): ECU E3 Core 2, Start 50, Finish 56
Subtask 28 (O5): ECU E4 Core 1, Start 50, Finish 58
Subtask 29 (O1): ECU E3 Core 1, Start 45, Finish 50
Subtask 30 (O2): ECU E2 Core 1, Start 50, Finish 54
Subtask 31 (O3): ECU E1 Core 1, Start 50, Finish 52
Subtask 31 (O3): ECU E3 Core 1, Start 50, Finish 52
Subtask 32 (O4): ECU E4 Core 2, Start 50, Finish 55
Subtask 33 (O5): ECU E3 Core 1, Start 55, Finish 67
Subtask 34 (O6): ECU E2 Core 1, Start 67, Finish 71
Subtask 35 (O1): ECU E1 Core 1, Start 52, Finish 56
Subtask 36 (O2): ECU E4 Core 2, Start 56, Finish 62
Subtask 37 (O3): ECU E3 Core 2, Start 56, Finish 62
Subtask 38 (O4): ECU E4 Core 1, Start 58, Finish 62
Subtask 39 (O5): ECU E1 Core 1, Start 62, Finish 65
